,Product Name,Date,Review,Author,Rating
66,Samsung Galaxy A01,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
67,Samsung Galaxy A51 LTE,"May 15, 2020","Samsung’s Galaxy A51 packs a great screen, a handful of cameras, and a big battery -- what more could you ask from a mid-range smartphone? Well, more consistent performance, for one. Despite using a reasonably powerful chipset, the A51 is often plagued by slow app launches and laggy animations, to the point when it sometimes feels like a device that costs much less. Battery life wasn’t as good as we had hoped for, either.  While Samsung got a lot right with the Galaxy A51, it never feels as consistently nice to use as some of truly great devices available in its price range.",Chris Velazco,73
68,Motorola Edge,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,82
69,OnePlus 8 Pro,"April 14, 2020","The OnePlus 8 Pro doesn't lean on gimmicks the way other 2020 flagship phones do, so it might not seem as immediately interesting. Don't be fooled, though: Between its excellent performance, well-thought-out software and one of the best smartphone screens we've ever seen, the OnePlus 8 Pro is a fantastic smartphone that's well worth the price of admission. Don't assume everything is perfect here -- some of the company's camera choices are questionable and a slightly bigger battery would've gone a long way. Even so, the 8 Pro stacks up surprisingly well against the best the industry has to offer, and is well on its way to becoming a fan-favorite.",Chris Velazco,88
70,OnePlus 8,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,68
71,Apple iPhone SE (2020),"April 22, 2020","Building a $400 phone is an exercise in compromise, and the iPhone SE certainly has its share. Despite that, Apple's smallest, cheapest smartphone offers tremendous performance for the price. It won't make sense for everyone, but people who value power and practicality over everything else won't find this kind of bang for the buck anywhere else.",Chris Velazco,90
72,LG 38GL950G,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
73,OPPO Reno 3 Pro,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
74,Huawei Honor 9X Pro,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
75,LG V60 ThinQ 5G,"April 10, 2020","By itself, the V60 ThinQ is a fascinating exercise in compromise. To get its price under $1,000 (the current standard for a flagship), LG went with a lower-resolution screen, fewer rear cameras and less RAM than it rivals. That sounds like a great way to build a mediocre smartphone, but these compromises are easy to live with. Chances are you’ll wind up with a free dual-screen case too. Calling this thing polished would be a stretch, but if you’re willing to put in the work, it can be a very useful add-on. All told, the V60 offers solid performance, plus some of the best battery life we’ve seen so far this year, all for less money than competing devices. It’s still a little rough around the edges, but it’s nothing if not a good deal.",Chris Velazco,81
76,Xiaomi Black Shark 3 Pro,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
77,Xiaomi Black Shark 3,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
78,Motorola Moto G8,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,82
79,Nokia 5310 (2020),Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
80,Huawei P40,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
81,Xiaomi Redmi K30 Pro,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
82,Royole FlexPai 2,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
83,Xiaomi Mi 10 Lite,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
84,Essential Project Gem,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
85,Null,Null,Null,Null,Null
86,Samsung Galaxy S20+,"March 16, 2020","The Galaxy S20+ might not have as advanced a camera system as the S20 Ultra, but it has pretty much everything else. Plus, it’s smaller and lighter, making it easier to use with one hand and for prolonged periods of time. With a long-lasting battery, super smooth display and a premium build, the S20+ is one of the best Android phones around. Just wait till Samsung releases its software update to fix a camera autofocus issue before you go out and buy it.",Cherlynn Low,85
87,Xiaomi Mi 10 Pro,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
88,Xiaomi Mi 10,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
89,LG K61,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
90,LG K51S,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
91,LG K41S,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
92,Sony Xperia Pro  5G,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,81
93,Sony Xperia 10 II,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,81
94,realme X50 Pro,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
95,Huawei Mate Xs,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
96,Fairphone 3,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
97,Motorola RAZR (2020),"February 14, 2020"," The Razr isn't just a retro revival; it's also Motorola's first, fascinating attempt at a foldable smartphone. We can't deny that flipping a phone open and closed in 2020 comes with a unique sense of satisfaction, but the compromises Motorola had to make here -- dim, low-res screen, mid-range chipset, purely average battery, lackluster cameras -- make the Razr nearly impossible to recommended. (That it's a Verizon exclusive isn't great either.) Ultimately, the Razr is an undeniably cool phone; it's just one that doesn't act or feel like it should cost $1,500.",Chris Velazco,61
98,OnePlus 7T Pro McLaren Edition,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,68
99,OPPO Reno 3,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
100,Samsung Galaxy S10 Lite,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
101,Samsung Galaxy Note 10 Lite,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
102,TCL 10 5G,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
103,Teracube Smartphone,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
104,Samsung Galaxy S20,"March 16, 2020","Few Android flagships look as good as the Galaxy S20, and fewer even sport features this advanced. Samsung’s latest sports a smooth 120Hz screen, versatile triple-camera setup and 5G support (depending on your carrier), making it one of the best Android phones on the market. ",Cherlynn Low,87
105,Samsung Galaxy S20 Ultra,"February 28, 2020","The Galaxy S20 Ultra is… a lot. It has a big screen with a very high refresh rate, a very sharp selfie camera and support for speedy 5G. It also features a trio of advanced cameras on its rear that can shoot up to 108-megapixel-sharp pictures, 8K video and get as close as 100x to a subject. But Samsung’s camera software is pretty rough. Plus, the Ultra’s size and weight make it unwieldy and basically impossible to fit most pockets. The S20 Ultra is a good phone, But for a whopping $1,400, it needs to be more than good. And sadly it falls shy of greatness.",Cherlynn Low,80
106,Motorola Moto G Power,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,82
107,Motorola Moto G Stylus,"May 06, 2020","The $300 Moto G Stylus is a capable smartphone with a stylus that makes it easy to take notes and make handwritten lists on the fly. The doodling experience is hampered by a lack of palm rejection, but the fact that the option remains to take quick, handwritten notes will compel some to consider it. Aside from the pen, the G Stylus is almost identical to the Moto G Power and it has solid performance plus a great 14-hour battery life. It takes its best photos in good lighting and, while the included macro lens is a strange choice, it ultimately adds a unique flare that makes it stand out among other mid-range smartphones. However, the G Power’s lack of NFC, disappointing Night Mode photography and its plastic design prove that sacrifice is necessary when opting for a more affordable handset.",Valentina Palladino,76
108,Huawei Mate X,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
109,TCL Plex,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
110,Sony Xperia 5,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,81
111,Nokia 800 Tough  123,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
112,LG G8X ThinQ,"October 30, 2019","As a standalone flagship phone, LG’s new G8X ThinQ doesn’t stand out -- it’s perfectly adequate. Attach its Dual Screen case, though, and things suddenly get more interesting. Combined, these devices offer a taste of the multi-screen life other companies have attempted to popularize, and they’re surprisingly good for multitasking. After all, the G8X and its second screen often act like two entirely separate phones. Where LG falls short is polish: Some experiences that use both screens can be finicky or feel limited. If you can find a good deal on a G8X and its second screen, it’s definitely worth consideration.",Chris Velazco,74
113,Motorola One Macro,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,82
114,Motorola G8 Play,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,82
115,Motorola G8 Plus,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,82
116,Motorola E6 Play,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,82
117,Xiaomi  CC9 Pro,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
118,Motorola One Hyper,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,82
119,Planet Computers Cosmo Communicator,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
120,Samsung Galaxy Fold,"October 14, 2019","Samsung’s Galaxy Fold is one of those devices that inspires adoration and annoyance at the same time. Its foldable design means you can carry around a tablet in your pocket and get plenty of work done along the way. The Fold’s power and flexibility nothing short of intoxicating, but as a commercial product, it leaves much to be desired. While closed, it’s chunky and clumsy, and we have serious concerns about how well its main screen will hold up over time -- our review unit's display developed dead and stuck pixels out of the blue, and we've seen a few other units with more pronounced blemishes. The Galaxy Fold offers a glimpse at the future of smartphones and gives Samsung a potent foundation to build on, but almost no one should consider buying one right now.",Chris Velazco,70
121,ASUS ROG Phone II,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,62
122,Nokia 2720 Flip,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
123,OPPO Reno Ace,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
124,OnePlus 7T,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,68
125,OnePlus 7T Pro,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,68
126,Google Pixel 4 XL,"October 21, 2019","The Pixel 4 XL packs all of the same new features as its smaller siblings, and on the whole, these additions should be enough to excite even wary Pixel fans. It’s fast, thoughtful, and benefits from additions like a big, 90Hz screen and the ambitious Motion Sense system — when it works correctly, that is. Beyond all that, though, the Pixel 4 XL’s real draw is its bigger battery. It’s still doesn’t last as long as some of the Pixel’s rivals, but it’s noticeably better than what the standard Pixel 4 is capable of. If you’re enthusiastic about Google’s new additions and don’t mind a bigger phone, the Pixel 4 XL is clearly the model to invest in.",Chris Velazco,85
127,Google Pixel 4,"October 21, 2019","Google’s Pixel phones have a reputation for thoughtful software and impressive cameras, but this year’s Pixel 4 represents a step in a new direction. Motion Sense makes it possible to control the phone without touching it, and some key improvements make Google Assistant faster and more capable. When everything works the way it’s supposed to, the Pixel 4 feels like a taste of the future. It’s too bad, then, that some of its most important new additions don’t work as well as they’re supposed to, and that the phone’s small battery can be limiting. While those issues don’t disqualify the Pixel 4, they mean this smaller model is harder to embrace than in years past.",Chris Velazco,83
128,Nubia Z20,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
129,OPPO Reno 2,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
130,OPPO Reno 2 Z,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
131,HTC Exodus 1s,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
132,ASUS ZenFone 6 Edition 30,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,62
133,Samsung Galaxy A50,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
134,Samsung Galaxy A20,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
135,Samsung Galaxy A10e,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
136,Nokia 7.2,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
137,Apple iPhone 11 Pro,"September 17, 2019","Apple’s new flagship is packed to the brim with new components, but the changes that really stand out are its flexible triple camera and the significant improvements to battery life. Day-to-day performance is faster than last year’s premium iPhones, but often only just, and many will be hard-pressed to spot the differences between these new Super Retina XDR displays and the ones we got last year. The iPhone 11 Pro represents Apple at the peak of its smartphone game, but it might not be a must-buy if you’re a frequent upgrader.",Chris Velazco,90
138,Apple iPhone 11 Pro Max,"September 17, 2019","Apart from a bigger screen and better battery life, the iPhone 11 Pro is functionally identical to the smaller model. That’s not a bad thing, though: It offers a trio of solid cameras and top-of-the-line performance (though you might not notice the difference much if you’re coming from a recent iPhone). iOS 13 packs plenty of handy new features too, though it doesn’t do anything new to take advantage of the Pro Max’s big, 6.5-inch screen. All told, the iPhone 11 Pro Max is well worth the upgrade if you need a big phone, but be sure to try out the fast, cheap iPhone 11 before you pull the trigger. ",Chris Velazco,90
139,Apple iPhone 11,"September 17, 2019","The iPhone 11 takes almost everything that makes the iPhone 11 Pro and Pro Max special and squeezes it down into a package that’s $50 less than last year’s cheap model. It’s probably not worth buying if you have an iPhone XR or XS, but for everyone else, it’s the easiest way to get a taste of modern flagship iPhone performance without dropping $1,000.",Chris Velazco,91
140,Vivo NEX 3 5G,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
141,Huawei Mate 30,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
142,Huawei Mate 30 Pro,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
143,Huawei Mate 30 Lite,Null,We've added this product to our database but we haven't actually tested it yet. If you want us to review it drop us a line and we might just bump it to the front of our reviews queue.,Null,Null
